###################################################################
### IF YOU SAVE THE KEYFILE IN THE BMS SETUP UI, YOU WILL LOOSE ###
### ALL COMMENTS AND THE ORDER OF THIS FILE! SO ALWAYS KEEP A   ###
### BACKUP OF THIS FILE FOR FUTURE REFERENCE!                   ###
###################################################################
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "BMS - Pitbuilder"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "1. UI & 3RD PARTY SOFTWARE"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 1.01     UI FUNCTIONS ========"
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -0 "REM: Hardcoded (not changeable)"
SimDoNothing -1 0 0x3B 0 0 1 -0 "UI: IVC Broadcast (Global Comms to 2D & 3D)"
SimDoNothing -1 0 0x3C 0 0 1 -0 "UI: IVC Local (Comms only to 2D)"
SimDoNothing -1 0 0x1 0 0 0 -0 "UI: Exit Sim - Leave Menu - Abort"
SimDoNothing -1 0 0xB7 0 0 0 -0 "UI: Screenshot (See also section 6.06)"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 1.02     3RD PARTY SOFTWARE ========"
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -0 "REM: This is just a reference to default 3rd"
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -0 "REM: party keys. Avoid them in your key file"
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -0 "REM: or change them in the vendors software."
SimDoNothing -1 0 0x41 0 0 1 -0 "3RD: TrackIR Precision"
SimDoNothing -1 0 0x42 0 0 1 -0 "3RD: TrackIR Profile"
SimDoNothing -1 0 0x43 0 0 1 -0 "3RD: TrackIR Pause"
SimDoNothing -1 0 0x58 0 0 1 -0 "3RD: TrackIR Recenter (See also 6.06)"
SimDoNothing -1 0 0x46 0 0 1 -0 "3RD: Teamspeak PTT"
SimDoNothing -1 0 0x37 0 0 1 -0 "3RD: Teamspeak Broadcast"
SimDoNothing -1 0 0x37 1 0 1 -0 "3RD: Teamspeak Toggle Mike On/Off"
SimDoNothing -1 0 0x37 2 0 1 -0 "3RD: Teamspeak Toggle Speaker On/Off"
SimDoNothing -1 0 0x42 0 0 1 -0 "3RD: VAC PTT"
SimDoNothing -1 0 0x43 0 0 1 -0 "3RD: FRAPS Video Capture"
SimDoNothing -1 0 0x44 0 0 1 -0 "3RD: FRAPS Screen Capture"
SimDoNothing -1 0 0x57 0 0 1 -0 "3RD: FRAPS Benchmarking"
SimDoNothing -1 0 0x58 0 0 1 -0 "3RD: FRAPS Overlay"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "2. LEFT CONSOLE"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.01     TEST PANEL ========"
SimOverHeat 312 0 0x3B 0 0 0 1 "TEST: FIRE & OHEAT DETECT Button - Hold"
SimOBOGSBit 115 0 0x3C 0 0 0 1 "TEST: OXY QTY Switch - Hold"
SimMalIndLights 312 0 0x3D 0 0 0 1 "TEST: MAL & IND LTS Button - Hold"
SimProbeHeatOn 115 0 0x3B 3 0 0 1 "TEST: PROBE HEAT Switch - ON"
SimProbeHeatOff 115 0 0x3B 5 0 0 1 "TEST: PROBE HEAT Switch - OFF"
SimProbeHeatTest 115 0 0x3B 6 0 0 1 "TEST: PROBE HEAT Switch - TEST"
SimEpuGenTest 115 0 0x3E 0 0 0 1 "TEST: EPU/GEN Switch - Hold"
SimFlcsPowerTest 310 0 0x3F 0 0 0 1 "TEST: FLCS PWR TEST Switch - Hold"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.03     FLT CONTROL PANEL ========"
SimDigitalBUPBackup 311 0 0x3C 5 0 0 1 "FLT: DIGITAL Switch - BACKUP"
SimDigitalBUPOff 311 0 0x3C 6 0 0 1 "FLT: DIGITAL Switch - OFF"
SimAltFlapsExtend 311 0 0x3C 7 0 0 1 "FLT: ALT FLAPS Switch - EXTEND"
SimAltFlapsNorm 311 0 0x3D 3 0 0 1 "FLT: ALT FLAPS Switch - NORM"
SimManualFlyupDisable 311 0 0x3D 5 0 0 1 "FLT: MANUAL TF FLYUP Switch - DISABLE"
SimManualFlyupEnable 311 0 0x3D 6 0 0 1 "FLT: MANUAL TF FLYUP Switch - ENABLE"
SimLEFLock 311 0 0x3D 7 0 0 1 "FLT: LE FLAPS Switch - LOCK"
SimLEFAuto 311 0 0x3E 3 0 0 1 "FLT: LE FLAPS Switch - AUTO"
SimFLCSReset 115 0 0x40 0 0 0 1 "FLT: FLCS RESET Switch - Hold"
SimFLTBIT 319 0 0x3E 5 0 0 1 "FLT: BIT Switch - Push"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.04     MANUAL TRIM PANEL ========"
SimTrimRollLeft 309 0 0x3E 6 0 0 1 "TRIM: ROLL TRIM Wheel - L WING DN"
SimTrimRollRight 309 0 0x3E 7 0 0 1 "TRIM: ROLL TRIM Wheel - R WING DN"
SimTrimAPDisc 310 0 0x3F 3 0 0 1 "TRIM: TRIM/AP DISC Switch - Toggle"
SimTrimAPDISC 310 0 0x3F 5 0 0 1 "TRIM: TRIM/AP DISC Switch - DISC"
SimTrimAPNORM 310 0 0x3F 6 0 0 1 "TRIM: TRIM/AP DISC Switch - NORM"
SimTrimYawLeft 116 0 0x3F 7 0 0 1 "TRIM: YAW TRIM Knob - L"
SimTrimYawRight 116 0 0x40 3 0 0 1 "TRIM: YAW TRIM Knob - R"
SimTrimNoseUp 309 0 0x40 5 0 0 1 "TRIM: PITCH TRIM Wheel - NOSE UP"
SimTrimNoseDown 309 0 0x40 6 0 0 1 "TRIM: PITCH TRIM Wheel - NOSE DN"
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -0 "REM: Trim-Reset (change @ CKPIT)"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 2.05     FUEL PANEL ========"
SimMasterFuelOn 317 0 0x40 7 0 0 1 "FUEL: MASTER Switch - ON"
SimMasterFuelOff 316 0 0x41 3 0 0 1 "FUEL: MASTER Switch - OFF"
SimFuelPumpOff 124 0 0x41 7 0 0 1 "FUEL: ENG FEED Knob - OFF"
SimFuelPumpNorm 124 0 0x42 3 0 0 1 "FUEL: ENG FEED Knob - NORM"
SimFuelPumpAft 124 0 0x42 5 0 0 1 "FUEL: ENG FEED Knob - AFT"
SimFuelPumpFwd 124 0 0x42 6 0 0 1 "FUEL: ENG FEED Knob - FWD"
SimFuelDoorToggle 311 0 0x42 7 0 0 1 "FUEL: AIR REFUEL Switch - Toggle"
SimFuelDoorOpen 311 0 0x43 3 0 0 1 "FUEL: AIR REFUEL Switch - OPEN"
SimFuelDoorClose 311 0 0x43 5 0 0 1 "FUEL: AIR REFUEL Switch - CLOSE"
#===================================================================================
